; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1131   
;;;1132       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000080  c903              LDM      r1,{r0,r1}
000082  e9cd010c          STRD     r0,r1,[sp,#0x30]
000086  e9dd230e          LDRD     r2,r3,[sp,#0x38]
00008a  f7fffffe          BL       __aeabi_dmul
                  |L69.142|
00008e  4604              MOV      r4,r0
000090  460d              MOV      r5,r1
;;;8325           SET_FEED_RATE (rate);
000092  4620              MOV      r0,r4
000094  4629              MOV      r1,r5
000096  f7fffffe          BL       SET_FEED_RATE
;;;8326           settings->feed_rate SET_TO rate;
00009a  9a29              LDR      r2,[sp,#0xa4]
00009c  f5026281          ADD      r2,r2,#0x408
0000a0  c230              STM      r2!,{r4,r5}
;;;8327   
;;;8328           return RS274NGC_OK;
0000a2  2000              MOVS     r0,#0
;;;8329       }
0000a4  b011              ADD      sp,sp,#0x44
0000a6  e8bd8ff0          POP      {r4-r11,pc}
;;;8330   
                          ENDP

0000aa  0000              DCW      0x0000
                  |L69.172|
                          DCD      0x9999999a
                  |L69.176|
                          DCD      0x3fb99999

                          AREA ||i.inverse_time_rate_arc2||, CODE, READONLY, ALIGN=2

                  inverse_time_rate_arc2 PROC
;;;8352   
;;;8353       static int inverse_time_rate_arc2(            /* ARGUMENTS */
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;8354       double start_x,                               /* x coord of last program point, extra arc center x */
;;;8355       double start_y,                               /* y coord of last program point, extra arc center y */
;;;8356       int turn1,                                    /* turn of extra arc                                 */
;;;8357       double mid_x,                                 /* x coord of end point of extra arc                 */
;;;8358       double mid_y,                                 /* y coord of end point of extra arc                 */
;;;8359       double cx,                                    /* x coord of center of main arc                     */
;;;8360       double cy,                                    /* y coord of center of main arc                     */
;;;8361       int turn2,                                    /* turn of main arc                                  */
;;;8362       double end_x,                                 /* x coord of end point of main arc                  */
;;;8363       double end_y,                                 /* y coord of end point of main arc                  */
;;;8364       double end_z,                                 /* z coord of end point of main arc                  */
;;;8365       block_pointer block,                          /* pointer to a block of RS274 instructions          */
;;;8366       setup_pointer settings)                       /* pointer to machine settings                       */
;;;8367       {
000004  b099              SUB      sp,sp,#0x64
000006  4606              MOV      r6,r0
000008  460f              MOV      r7,r1
00000a  4690              MOV      r8,r2
00000c  4699              MOV      r9,r3
00000e  e9ddba34          LDRD     r11,r10,[sp,#0xd0]
;;;8368           double length;
;;;8369           double rate;
;;;8370   
;;;8371           length SET_TO (find_arc_length (settings->current_x, settings->current_y,
000012  e9dd0132          LDRD     r0,r1,[sp,#0xc8]
000016  e9cd010c          STRD     r0,r1,[sp,#0x30]
00001a  e9dd0130          LDRD     r0,r1,[sp,#0xc0]
00001e  e9cd010a          STRD     r0,r1,[sp,#0x28]
000022  e9dd012e          LDRD     r0,r1,[sp,#0xb8]
000026  e9cd0108          STRD     r0,r1,[sp,#0x20]
00002a  982c              LDR      r0,[sp,#0xb0]
00002c  9006              STR      r0,[sp,#0x18]
00002e  e9dd012a          LDRD     r0,r1,[sp,#0xa8]
000032  e9cd0104          STRD     r0,r1,[sp,#0x10]
000036  e9dd0128          LDRD     r0,r1,[sp,#0xa0]
00003a  e9cd0102          STRD     r0,r1,[sp,#8]
00003e  f50a7068          ADD      r0,r10,#0x3a0
000042  c803              LDM      r0,{r0,r1}
000044  e9cd0100          STRD     r0,r1,[sp,#0]
000048  a824              ADD      r0,sp,#0x90
00004a  c80f              LDM      r0,{r0-r3}
00004c  f7fffffe          BL       find_arc_length
000050  e9cd0114          STRD     r0,r1,[sp,#0x50]
000054  f50a7068          ADD      r0,r10,#0x3a0
000058  c803              LDM      r0,{r0,r1}
00005a  e9cd010c          STRD     r0,r1,[sp,#0x30]
00005e  e9dd0126          LDRD     r0,r1,[sp,#0x98]
000062  e9cd010a          STRD     r0,r1,[sp,#0x28]
000066  e9dd0124          LDRD     r0,r1,[sp,#0x90]
00006a  e9cd0108          STRD     r0,r1,[sp,#0x20]
00006e  9822              LDR      r0,[sp,#0x88]
000070  a902              ADD      r1,sp,#8
000072  e8a103c0          STM      r1!,{r6-r9}
000076  9006              STR      r0,[sp,#0x18]
000078  f50a7068          ADD      r0,r10,#0x3a0
00007c  c803              LDM      r0,{r0,r1}
00007e  e9cd0100          STRD     r0,r1,[sp,#0]
000082  f50a7066          ADD      r0,r10,#0x398
000086  c803              LDM      r0,{r0,r1}
000088  e9cd0110          STRD     r0,r1,[sp,#0x40]
00008c  f50a7064          ADD      r0,r10,#0x390
000090  c803              LDM      r0,{r0,r1}
000092  e9cd010e          STRD     r0,r1,[sp,#0x38]
000096  e9dd2310          LDRD     r2,r3,[sp,#0x40]
00009a  f7fffffe          BL       find_arc_length
00009e  e9cd0112          STRD     r0,r1,[sp,#0x48]
0000a2  e9dd2314          LDRD     r2,r3,[sp,#0x50]
0000a6  f7fffffe          BL       __aeabi_dadd
0000aa  e9cd0116          STRD     r0,r1,[sp,#0x58]
;;;8372               settings->current_z, start_x, start_y,
;;;8373               turn1, mid_x, mid_y, settings->current_z) +
;;;8374               find_arc_length(mid_x, mid_y, settings->current_z,
;;;8375               cx, cy, turn2, end_x, end_y, end_z));
;;;8376           rate SET_TO MAX(0.1, (length * block->f_number));
0000ae  f50b7084          ADD      r0,r11,#0x108
0000b2  c803              LDM      r0,{r0,r1}
0000b4  e9cd0112          STRD     r0,r1,[sp,#0x48]
0000b8  e9dd2316          LDRD     r2,r3,[sp,#0x58]
0000bc  f7fffffe          BL       __aeabi_dmul
0000c0  4a0f              LDR      r2,|L70.256|
0000c2  4b10              LDR      r3,|L70.260|
0000c4  e9cd0114          STRD     r0,r1,[sp,#0x50]
0000c8  f7fffffe          BL       __aeabi_cdcmple
0000cc  d202              BCS      |L70.212|
0000ce  480c              LDR      r0,|L70.256|
0000d0  490c              LDR      r1,|L70.260|
0000d2  e008              B        |L70.230|
                  |L70.212|
0000d4  f50b7084          ADD      r0,r11,#0x108
0000d8  c803              LDM      r0,{r0,r1}
0000da  e9cd0114          STRD     r0,r1,[sp,#0x50]
0000de  e9dd2316          LDRD     r2,r3,[sp,#0x58]
0000e2  f7fffffe          BL       __aeabi_dmul
                  |L70.230|
0000e6  4604              MOV      r4,r0
0000e8  460d              MOV      r5,r1
;;;8377           SET_FEED_RATE (rate);
0000ea  4620              MOV      r0,r4
0000ec  4629              MOV      r1,r5
0000ee  f7fffffe          BL       SET_FEED_RATE
;;;8378           settings->feed_rate SET_TO rate;
0000f2  f50a6081          ADD      r0,r10,#0x408
0000f6  c030              STM      r0!,{r4,r5}
;;;8379   
;;;8380           return RS274NGC_OK;
0000f8  2000              MOVS     r0,#0
;;;8381       }
0000fa  b019              ADD      sp,sp,#0x64
0000fc  e8bd8ff0          POP      {r4-r11,pc}
;;;8382   
                          ENDP

                  |L70.256|
                          DCD      0x9999999a
                  |L70.260|
                          DCD      0x3fb99999

                          AREA ||i.inverse_time_rate_as||, CODE, READONLY, ALIGN=2

                  inverse_time_rate_as PROC
;;;8405   
;;;8406       static int inverse_time_rate_as(              /* ARGUMENTS */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;8407       double start_x,                               /* x coord of last program point, extra arc center x */
;;;8408       double start_y,                               /* y coord of last program point, extra arc center y */
;;;8409       int turn,                                     /* turn of extra arc                                 */
;;;8410       double mid_x,                                 /* x coord of end point of extra arc                 */
;;;8411       double mid_y,                                 /* y coord of end point of extra arc                 */
;;;8412       double end_x,                                 /* x coord of end point of straight line             */
;;;8413       double end_y,                                 /* y coord of end point of straight line             */
;;;8414       double end_z,                                 /* z coord of end point of straight line             */
;;;8415   #ifdef AA
;;;8416       double AA_end,                                /* A coord of end point of straight line       *//*AA*/
;;;8417   #endif
;;;8418   #ifdef BB
;;;8419       double BB_end,                                /* B coord of end point of straight line       *//*BB*/
;;;8420   #endif
;;;8421   #ifdef CC
;;;8422       double CC_end,                                /* C coord of end point of straight line       *//*CC*/
;;;8423   #endif
;;;8424       block_pointer block,                          /* pointer to a block of RS274 instructions          */
;;;8425       setup_pointer settings)                       /* pointer to machine settings                       */
;;;8426       {
000004  b098              SUB      sp,sp,#0x60
000006  e9ddba32          LDRD     r11,r10,[sp,#0xc8]
00000a  ac28              ADD      r4,sp,#0xa0
00000c  ccf0              LDM      r4,{r4-r7}
;;;8427           double length;
;;;8428           double rate;
;;;8429   
;;;8430           length SET_TO (find_arc_length (settings->current_x, settings->current_y,
00000e  f50a7068          ADD      r0,r10,#0x3a0
000012  c803              LDM      r0,{r0,r1}
000014  e9cd6704          STRD     r6,r7,[sp,#0x10]
000018  e9cd4502          STRD     r4,r5,[sp,#8]
00001c  e9cd0106          STRD     r0,r1,[sp,#0x18]
000020  e9dd0130          LDRD     r0,r1,[sp,#0xc0]
000024  e9cd0100          STRD     r0,r1,[sp,#0]
000028  a82c              ADD      r0,sp,#0xb0
00002a  c80f              LDM      r0,{r0-r3}
00002c  f7fffffe          BL       find_straight_length
000030  e9cd0114          STRD     r0,r1,[sp,#0x50]
000034  f50a7068          ADD      r0,r10,#0x3a0
000038  c803              LDM      r0,{r0,r1}
00003a  aa08              ADD      r2,sp,#0x20
00003c  c2f0              STM      r2!,{r4-r7}
00003e  e9cd010c          STRD     r0,r1,[sp,#0x30]
000042  9826              LDR      r0,[sp,#0x98]
000044  9006              STR      r0,[sp,#0x18]
000046  e9dd011a          LDRD     r0,r1,[sp,#0x68]
00004a  e9cd0104          STRD     r0,r1,[sp,#0x10]
00004e  e9dd0118          LDRD     r0,r1,[sp,#0x60]
000052  e9cd0102          STRD     r0,r1,[sp,#8]
000056  f50a7068          ADD      r0,r10,#0x3a0
00005a  c803              LDM      r0,{r0,r1}
00005c  e9cd0100          STRD     r0,r1,[sp,#0]
000060  f50a7066          ADD      r0,r10,#0x398
000064  c803              LDM      r0,{r0,r1}
000066  e9cd0110          STRD     r0,r1,[sp,#0x40]
00006a  f50a7064          ADD      r0,r10,#0x390
00006e  c803              LDM      r0,{r0,r1}
000070  e9cd010e          STRD     r0,r1,[sp,#0x38]
000074  e9dd2310          LDRD     r2,r3,[sp,#0x40]
000078  f7fffffe          BL       find_arc_length
00007c  e9cd0112          STRD     r0,r1,[sp,#0x48]
000080  e9dd2314          LDRD     r2,r3,[sp,#0x50]
000084  f7fffffe          BL       __aeabi_dadd
000088  e9cd0116          STRD     r0,r1,[sp,#0x58]
;;;8431               settings->current_z, start_x, start_y,
;;;8432               turn, mid_x, mid_y, settings->current_z) +
;;;8433               find_straight_length(end_x, end_y,
;;;8434               end_z
;;;8435       #ifdef AA
;;;8436               , AA_end
;;;8437       #endif
;;;8438   
;;;8439       #ifdef BB
;;;8440               , BB_end
;;;8441       #endif
;;;8442   
;;;8443       #ifdef CC
;;;8444               , CC_end
;;;8445       #endif
;;;8446               , mid_x, mid_y,
;;;8447               settings->current_z
;;;8448       #ifdef AA
;;;8449               , AA_end
;;;8450       #endif
;;;8451   
;;;8452       #ifdef BB
;;;8453               , BB_end
;;;8454       #endif
;;;8455   
;;;8456       #ifdef CC
;;;8457               , CC_end
;;;8458       #endif
;;;8459               ));
;;;8460           rate SET_TO MAX(0.1, (length * block->f_number));
00008c  f50b7084          ADD      r0,r11,#0x108
000090  c803              LDM      r0,{r0,r1}
000092  e9cd0112          STRD     r0,r1,[sp,#0x48]
000096  e9dd2316          LDRD     r2,r3,[sp,#0x58]
00009a  f7fffffe          BL       __aeabi_dmul
00009e  4a10              LDR      r2,|L71.224|
0000a0  4b10              LDR      r3,|L71.228|
0000a2  e9cd0114          STRD     r0,r1,[sp,#0x50]
0000a6  f7fffffe          BL       __aeabi_cdcmple
0000aa  d202              BCS      |L71.178|
0000ac  480c              LDR      r0,|L71.224|
0000ae  490d              LDR      r1,|L71.228|
0000b0  e008              B        |L71.196|
                  |L71.178|
0000b2  f50b7084          ADD      r0,r11,#0x108
0000b6  c803              LDM      r0,{r0,r1}
0000b8  e9cd0114          STRD     r0,r1,[sp,#0x50]
0000bc  e9dd2316          LDRD     r2,r3,[sp,#0x58]
0000c0  f7fffffe          BL       __aeabi_dmul
                  |L71.196|
0000c4  4680              MOV      r8,r0
0000c6  4689              MOV      r9,r1
;;;8461           SET_FEED_RATE (rate);
0000c8  4640              MOV      r0,r8
0000ca  4649              MOV      r1,r9
0000cc  f7fffffe          BL       SET_FEED_RATE
;;;8462           settings->feed_rate SET_TO rate;
0000d0  f8ca940c          STR      r9,[r10,#0x40c]
0000d4  f8ca8408          STR      r8,[r10,#0x408]
;;;8463   
;;;8464           return RS274NGC_OK;
0000d8  2000              MOVS     r0,#0
;;;8465       }
0000da  b01c              ADD      sp,sp,#0x70
0000dc  e8bd9ff0          POP      {r4-r12,pc}
;;;8466   
                          ENDP

                  |L71.224|
                          DCD      0x9999999a
                  |L71.228|
                          DCD      0x3fb99999

                          AREA ||i.inverse_time_rate_straight||, CODE, READONLY, ALIGN=2

                  inverse_time_rate_straight PROC
;;;8484   
;;;8485       static int inverse_time_rate_straight(        /* ARGUMENTS                    */
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;8486       double end_x,                                 /* x coordinate of end point of straight line */
;;;8487       double end_y,                                 /* y coordinate of end point of straight line */
;;;8488       double end_z,                                 /* z coordinate of end point of straight line */
;;;8489   #ifdef AA
;;;8490       double AA_end,                                /* A coordinate of end point of straight line *//*AA*/
;;;8491   #endif
;;;8492   #ifdef BB
;;;8493       double BB_end,                                /* B coordinate of end point of straight line *//*BB*/
;;;8494   #endif
;;;8495   #ifdef CC
;;;8496       double CC_end,                                /* C coordinate of end point of straight line *//*CC*/
;;;8497   #endif
;;;8498       block_pointer block,                          /* pointer to a block of RS274 instructions   */
;;;8499       setup_pointer settings)                       /* pointer to machine settings                */
;;;8500       {
000004  b08b              SUB      sp,sp,#0x2c
000006  4606              MOV      r6,r0
000008  460f              MOV      r7,r1
00000a  4690              MOV      r8,r2
00000c  4699              MOV      r9,r3
00000e  e9ddba16          LDRD     r11,r10,[sp,#0x58]
;;;8501   //        static char name[] SET_TO "inverse_time_rate_straight";
;;;8502           double length;
;;;8503           double rate;
;;;8504   
;;;8505           length SET_TO find_straight_length
000012  f50a7068          ADD      r0,r10,#0x3a0
000016  c803              LDM      r0,{r0,r1}
000018  e9cd0106          STRD     r0,r1,[sp,#0x18]
00001c  f50a7066          ADD      r0,r10,#0x398
000020  c803              LDM      r0,{r0,r1}
000022  e9cd0104          STRD     r0,r1,[sp,#0x10]
000026  f50a7064          ADD      r0,r10,#0x390
00002a  c803              LDM      r0,{r0,r1}
00002c  e9cd0102          STRD     r0,r1,[sp,#8]
000030  e9dd0114          LDRD     r0,r1,[sp,#0x50]
000034  4642              MOV      r2,r8
000036  464b              MOV      r3,r9
000038  e9cd0100          STRD     r0,r1,[sp,#0]
00003c  4630              MOV      r0,r6
00003e  4639              MOV      r1,r7
000040  f7fffffe          BL       find_straight_length
000044  e9cd0108          STRD     r0,r1,[sp,#0x20]
;;;8506               (end_x, end_y, end_z
;;;8507       #ifdef AA
;;;8508               , AA_end
;;;8509       #endif
;;;8510   
;;;8511       #ifdef BB
;;;8512               , BB_end
;;;8513       #endif
;;;8514   
;;;8515       #ifdef CC
;;;8516               , CC_end
;;;8517       #endif
;;;8518               , settings->current_x,
;;;8519               settings->current_y, settings->current_z
;;;8520   
;;;8521       #ifdef AA
;;;8522               , settings->AA_current
;;;8523       #endif
;;;8524   
;;;8525       #ifdef BB
;;;8526               , settings->BB_current
;;;8527       #endif
;;;8528   
;;;8529       #ifdef CC
;;;8530               , settings->CC_current
;;;8531       #endif
;;;8532               );
;;;8533           rate SET_TO MAX(0.1, (length * block->f_number));
000048  f50b7084          ADD      r0,r11,#0x108
00004c  c803              LDM      r0,{r0,r1}
00004e  e9cd0104          STRD     r0,r1,[sp,#0x10]
000052  e9dd2308          LDRD     r2,r3,[sp,#0x20]
000056  f7fffffe          BL       __aeabi_dmul
00005a  4a10              LDR      r2,|L72.156|
00005c  4b10              LDR      r3,|L72.160|
00005e  e9cd0106          STRD     r0,r1,[sp,#0x18]
000062  f7fffffe          BL       __aeabi_cdcmple
000066  d202              BCS      |L72.110|
000068  480c              LDR      r0,|L72.156|
00006a  490d              LDR      r1,|L72.160|
00006c  e008              B        |L72.128|
                  |L72.110|
00006e  f50b7084          ADD      r0,r11,#0x108
000072  c803              LDM      r0,{r0,r1}
000074  e9cd0106          STRD     r0,r1,[sp,#0x18]
000078  e9dd2308          LDRD     r2,r3,[sp,#0x20]
00007c  f7fffffe          BL       __aeabi_dmul
                  |L72.128|
000080  4604              MOV      r4,r0
000082  460d              MOV      r5,r1
;;;8534           SET_FEED_RATE (rate);
000084  4620              MOV      r0,r4
000086  4629              MOV      r1,r5
000088  f7fffffe          BL       SET_FEED_RATE
;;;8535           settings->feed_rate SET_TO rate;
00008c  f50a6081          ADD      r0,r10,#0x408
000090  c030              STM      r0!,{r4,r5}
;;;8536   
;;;8537           return RS274NGC_OK;
000092  2000              MOVS     r0,#0
;;;8538       }
000094  b00b              ADD      sp,sp,#0x2c
000096  e8bd8ff0          POP      {r4-r11,pc}
;;;8539   
                          ENDP

00009a  0000              DCW      0x0000
                  |L72.156|
                          DCD      0x9999999a
                  |L72.160|
                          DCD      0x3fb99999

                          AREA ||i.parse_line||, CODE, READONLY, ALIGN=2

                  parse_line PROC
;;;8560   
;;;8561       static int parse_line(                        /* ARGUMENTS                            */
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;8562       char * line,                                  /* array holding a line of RS274 code   */
;;;8563       block_pointer block,                          /* pointer to a block to be filled      */
;;;8564       setup_pointer settings)                       /* pointer to machine settings          */
;;;8565       {
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
000008  4614              MOV      r4,r2
;;;8566           static char name[] SET_TO "parse_line";
;;;8567           int status;
;;;8568   
;;;8569           CHP(init_block (block));
00000a  4630              MOV      r0,r6
00000c  f7fffffe          BL       init_block
000010  0007              MOVS     r7,r0
000012  d027              BEQ      |L73.100|
000014  4857              LDR      r0,|L73.372|
000016  f8d0014c          LDR      r0,[r0,#0x14c]
00001a  2831              CMP      r0,#0x31
00001c  da20              BGE      |L73.96|
00001e  4955              LDR      r1,|L73.372|
000020  f8d1314c          LDR      r3,[r1,#0x14c]
000024  f8d1114c          LDR      r1,[r1,#0x14c]
000028  1c49              ADDS     r1,r1,#1
00002a  4a52              LDR      r2,|L73.372|
00002c  f8c2114c          STR      r1,[r2,#0x14c]
000030  eb030183          ADD      r1,r3,r3,LSL #2
000034  f6a26254          SUB      r2,r2,#0xe54
000038  eb021101          ADD      r1,r2,r1,LSL #4
00003c  4608              MOV      r0,r1
00003e  494e              LDR      r1,|L73.376|
000040  f7fffffe          BL       strcpy
000044  f04f0100          MOV      r1,#0
000048  484a              LDR      r0,|L73.372|
00004a  f8d0014c          LDR      r0,[r0,#0x14c]
00004e  eb000080          ADD      r0,r0,r0,LSL #2
000052  4a4a              LDR      r2,|L73.380|
000054  eb021000          ADD      r0,r2,r0,LSL #4
000058  7001              STRB     r1,[r0,#0]
00005a  4638              MOV      r0,r7
                  |L73.92|
;;;8570           CHP(read_items(block, line, settings->parameters));
;;;8571           CHP(enhance_block(block, settings));
;;;8572           CHP(check_items (block, settings));
;;;8573           return RS274NGC_OK;
;;;8574       }
00005c  e8bd81f0          POP      {r4-r8,pc}
                  |L73.96|
000060  4638              MOV      r0,r7                 ;8569
000062  e7fb              B        |L73.92|
                  |L73.100|
000064  f50462c9          ADD      r2,r4,#0x648          ;8570
000068  4629              MOV      r1,r5                 ;8570
00006a  4630              MOV      r0,r6                 ;8570
00006c  f7fffffe          BL       read_items
000070  0007              MOVS     r7,r0                 ;8570
000072  d025              BEQ      |L73.192|
000074  483f              LDR      r0,|L73.372|
000076  f8d0014c          LDR      r0,[r0,#0x14c]        ;8570
00007a  2831              CMP      r0,#0x31              ;8570
00007c  da1e              BGE      |L73.188|
00007e  493d              LDR      r1,|L73.372|
000080  f8d1314c          LDR      r3,[r1,#0x14c]        ;8570
000084  f8d1114c          LDR      r1,[r1,#0x14c]        ;8570
000088  1c49              ADDS     r1,r1,#1              ;8570
00008a  4a3a              LDR      r2,|L73.372|
00008c  f8c2114c          STR      r1,[r2,#0x14c]        ;8570
000090  eb030183          ADD      r1,r3,r3,LSL #2       ;8570
000094  4a39              LDR      r2,|L73.380|
000096  eb021101          ADD      r1,r2,r1,LSL #4       ;8570
00009a  4608              MOV      r0,r1                 ;8570
00009c  4936              LDR      r1,|L73.376|
00009e  f7fffffe          BL       strcpy
0000a2  f04f0100          MOV      r1,#0                 ;8570
0000a6  4833              LDR      r0,|L73.372|
0000a8  f8d0014c          LDR      r0,[r0,#0x14c]        ;8570
0000ac  eb000080          ADD      r0,r0,r0,LSL #2       ;8570
0000b0  4a32              LDR      r2,|L73.380|
0000b2  eb021000          ADD      r0,r2,r0,LSL #4       ;8570
0000b6  7001              STRB     r1,[r0,#0]            ;8570
0000b8  4638              MOV      r0,r7                 ;8570
0000ba  e7cf              B        |L73.92|
                  |L73.188|
0000bc  4638              MOV      r0,r7                 ;8570
0000be  e7cd              B        |L73.92|
                  |L73.192|
0000c0  4621              MOV      r1,r4                 ;8571
0000c2  4630              MOV      r0,r6                 ;8571
0000c4  f7fffffe          BL       enhance_block
0000c8  0007              MOVS     r7,r0                 ;8571
0000ca  d025              BEQ      |L73.280|
0000cc  4829              LDR      r0,|L73.372|
0000ce  f8d0014c          LDR      r0,[r0,#0x14c]        ;8571
0000d2  2831              CMP      r0,#0x31              ;8571
0000d4  da1e              BGE      |L73.276|
0000d6  4927              LDR      r1,|L73.372|
0000d8  f8d1314c          LDR      r3,[r1,#0x14c]        ;8571
0000dc  f8d1114c          LDR      r1,[r1,#0x14c]        ;8571
0000e0  1c49              ADDS     r1,r1,#1              ;8571
0000e2  4a24              LDR      r2,|L73.372|
0000e4  f8c2114c          STR      r1,[r2,#0x14c]        ;8571
0000e8  eb030183          ADD      r1,r3,r3,LSL #2       ;8571
0000ec  4a23              LDR      r2,|L73.380|
0000ee  eb021101          ADD      r1,r2,r1,LSL #4       ;8571
0000f2  4608              MOV      r0,r1                 ;8571
0000f4  4920              LDR      r1,|L73.376|
0000f6  f7fffffe          BL       strcpy
0000fa  f04f0100          MOV      r1,#0                 ;8571
0000fe  481d              LDR      r0,|L73.372|
000100  f8d0014c          LDR      r0,[r0,#0x14c]        ;8571
000104  eb000080          ADD      r0,r0,r0,LSL #2       ;8571
000108  4a1c              LDR      r2,|L73.380|
00010a  eb021000          ADD      r0,r2,r0,LSL #4       ;8571
00010e  7001              STRB     r1,[r0,#0]            ;8571
000110  4638              MOV      r0,r7                 ;8571
000112  e7a3              B        |L73.92|
                  |L73.276|
000114  4638              MOV      r0,r7                 ;8571
000116  e7a1              B        |L73.92|
                  |L73.280|
000118  4621              MOV      r1,r4                 ;8572
00011a  4630              MOV      r0,r6                 ;8572
00011c  f7fffffe          BL       check_items
000120  0007              MOVS     r7,r0                 ;8572
000122  d025              BEQ      |L73.368|
000124  4813              LDR      r0,|L73.372|
000126  f8d0014c          LDR      r0,[r0,#0x14c]        ;8572
00012a  2831              CMP      r0,#0x31              ;8572
00012c  da1e              BGE      |L73.364|
00012e  4911              LDR      r1,|L73.372|
000130  f8d1314c          LDR      r3,[r1,#0x14c]        ;8572
000134  f8d1114c          LDR      r1,[r1,#0x14c]        ;8572
000138  1c49              ADDS     r1,r1,#1              ;8572
00013a  4a0e              LDR      r2,|L73.372|
00013c  f8c2114c          STR      r1,[r2,#0x14c]        ;8572
000140  eb030183          ADD      r1,r3,r3,LSL #2       ;8572
000144  4a0d              LDR      r2,|L73.380|
000146  eb021101          ADD      r1,r2,r1,LSL #4       ;8572
00014a  4608              MOV      r0,r1                 ;8572
00014c  490a              LDR      r1,|L73.376|
00014e  f7fffffe          BL       strcpy
000152  f04f0100          MOV      r1,#0                 ;8572
000156  4807              LDR      r0,|L73.372|
000158  f8d0014c          LDR      r0,[r0,#0x14c]        ;8572
00015c  eb000080          ADD      r0,r0,r0,LSL #2       ;8572
000160  4a06              LDR      r2,|L73.380|
000162  eb021000          ADD      r0,r2,r0,LSL #4       ;8572
000166  7001              STRB     r1,[r0,#0]            ;8572
000168  4638              MOV      r0,r7                 ;8572
00016a  e777              B        |L73.92|
                  |L73.364|
00016c  4638              MOV      r0,r7                 ;8572
00016e  e775              B        |L73.92|
                  |L73.368|
000170  2000              MOVS     r0,#0                 ;8573
000172  e773              B        |L73.92|
;;;8575   
                          ENDP

                  |L73.372|
                          DCD      _setup+0xc000
                  |L73.376|
                          DCD      |symbol_number.482|
                  |L73.380|
                          DCD      _setup+0xb1ac

                          AREA ||i.precedence||, CODE, READONLY, ALIGN=1

                  precedence PROC
;;;8590   
;;;8591       static int precedence(                        /* ARGUMENTS  */
000000  4601              MOV      r1,r0
;;;8592       int an_operator)
;;;8593       {
;;;8594           if (an_operator IS RIGHT_BRACKET)
000002  290a              CMP      r1,#0xa
000004  d101              BNE      |L74.10|
;;;8595               return 1;
000006  2001              MOVS     r0,#1
                  |L74.8|
;;;8596           else if (an_operator IS POWER)
;;;8597               return 4;
;;;8598           else if (an_operator >= AND2)
;;;8599               return 2;
;;;8600           else
;;;8601               return 3;
;;;8602       }
000008  4770              BX       lr
                  |L74.10|
00000a  2903              CMP      r1,#3                 ;8596
00000c  d101              BNE      |L74.18|
00000e  2004              MOVS     r0,#4                 ;8597
000010  e7fa              B        |L74.8|
                  |L74.18|
000012  2905              CMP      r1,#5                 ;8598
000014  db01              BLT      |L74.26|
000016  2002              MOVS     r0,#2                 ;8599
000018  e7f6              B        |L74.8|
                  |L74.26|
00001a  2003              MOVS     r0,#3                 ;8601
00001c  e7f4              B        |L74.8|
;;;8603   
                          ENDP


                          AREA ||i.read_a||, CODE, READONLY, ALIGN=2

                  read_a PROC
;;;8642   
;;;8643       static int read_a(                            /* ARGUMENTS                                      */
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;8644       char * line,                                  /* string: line of RS274/NGC code being processed */
;;;8645       int * counter,                                /* pointer to a counter for position on the line  */
;;;8646       block_pointer block,                          /* pointer to a block being filled from the line  */
;;;8647       double * parameters)                          /* array of system parameters                     */
;;;8648       {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4690              MOV      r8,r2
00000a  461e              MOV      r6,r3
;;;8649           static char name[] SET_TO "read_a";
;;;8650           double value;
;;;8651           int status;
;;;8652   
;;;8653           CHK((line[*counter] ISNT 'a'), NCE_BUG_FUNCTION_SHOULD_NOT_HAVE_BEEN_CALLED);
00000c  6820              LDR      r0,[r4,#0]
00000e  5c28              LDRB     r0,[r5,r0]
000010  2861              CMP      r0,#0x61
000012  d027              BEQ      |L75.100|
000014  f04f0100          MOV      r1,#0
000018  482c              LDR      r0,|L75.204|
00001a  f8c0114c          STR      r1,[r0,#0x14c]
00001e  4601              MOV      r1,r0
000020  f8d1314c          LDR      r3,[r1,#0x14c]
000024  f8d1114c          LDR      r1,[r1,#0x14c]
000028  f1010101          ADD      r1,r1,#1
00002c  4602              MOV      r2,r0
00002e  f8c2114c          STR      r1,[r2,#0x14c]
