; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1134   
;;;1135       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
00009a  4601              MOV      r1,r0                 ;5898
00009c  f8d1314c          LDR      r3,[r1,#0x14c]        ;5898
0000a0  f8d1114c          LDR      r1,[r1,#0x14c]        ;5898
0000a4  f1010101          ADD      r1,r1,#1              ;5898
0000a8  4602              MOV      r2,r0                 ;5898
0000aa  f8c2114c          STR      r1,[r2,#0x14c]        ;5898
0000ae  eb030183          ADD      r1,r3,r3,LSL #2       ;5898
0000b2  4a25              LDR      r2,|L45.328|
0000b4  eb021101          ADD      r1,r2,r1,LSL #4       ;5898
0000b8  4608              MOV      r0,r1                 ;5898
0000ba  4922              LDR      r1,|L45.324|
0000bc  f7fffffe          BL       strcpy
0000c0  f04f0100          MOV      r1,#0                 ;5898
0000c4  481e              LDR      r0,|L45.320|
0000c6  f8d0014c          LDR      r0,[r0,#0x14c]        ;5898
0000ca  eb000080          ADD      r0,r0,r0,LSL #2       ;5898
0000ce  4a1e              LDR      r2,|L45.328|
0000d0  eb021000          ADD      r0,r2,r0,LSL #4       ;5898
0000d4  7001              STRB     r1,[r0,#0]            ;5898
0000d6  f04f0041          MOV      r0,#0x41              ;5898
0000da  e7ca              B        |L45.114|
                  |L45.220|
0000dc  2002              MOVS     r0,#2                 ;5900
0000de  f7fffffe          BL       SELECT_PLANE
0000e2  f04f0102          MOV      r1,#2                 ;5901
0000e6  f24b106c          MOV      r0,#0xb16c            ;5901
0000ea  5101              STR      r1,[r0,r4]            ;5901
0000ec  e025              B        |L45.314|
                  |L45.238|
0000ee  f04f0100          MOV      r1,#0                 ;5904
0000f2  4813              LDR      r0,|L45.320|
0000f4  f8c0114c          STR      r1,[r0,#0x14c]        ;5904
0000f8  4601              MOV      r1,r0                 ;5904
0000fa  f8d1314c          LDR      r3,[r1,#0x14c]        ;5904
0000fe  f8d1114c          LDR      r1,[r1,#0x14c]        ;5904
000102  f1010101          ADD      r1,r1,#1              ;5904
000106  4602              MOV      r2,r0                 ;5904
000108  f8c2114c          STR      r1,[r2,#0x14c]        ;5904
00010c  eb030183          ADD      r1,r3,r3,LSL #2       ;5904
000110  4a0d              LDR      r2,|L45.328|
000112  eb021101          ADD      r1,r2,r1,LSL #4       ;5904
000116  4608              MOV      r0,r1                 ;5904
000118  490a              LDR      r1,|L45.324|
00011a  f7fffffe          BL       strcpy
00011e  f04f0100          MOV      r1,#0                 ;5904
000122  4807              LDR      r0,|L45.320|
000124  f8d0014c          LDR      r0,[r0,#0x14c]        ;5904
000128  eb000080          ADD      r0,r0,r0,LSL #2       ;5904
00012c  4a06              LDR      r2,|L45.328|
00012e  eb021000          ADD      r0,r2,r0,LSL #4       ;5904
000132  7001              STRB     r1,[r0,#0]            ;5904
000134  f04f0011          MOV      r0,#0x11              ;5904
000138  e79b              B        |L45.114|
                  |L45.314|
00013a  2000              MOVS     r0,#0                 ;5905
00013c  e799              B        |L45.114|
;;;5907   
                          ENDP

00013e  0000              DCW      0x0000
                  |L45.320|
                          DCD      _setup+0xc000
                  |L45.324|
                          DCD      |symbol_number.469|
                  |L45.328|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_setup||, CODE, READONLY, ALIGN=2

                  convert_setup PROC
;;;5687   	
;;;5688       static int convert_setup(                     /* ARGUMENTS                                    */
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;5689       block_pointer block,                          /* pointer to a block of RS274/NGC instructions */
;;;5690       setup_pointer settings)                       /* pointer to machine settings                  */
;;;5691       {
000004  b08b              SUB      sp,sp,#0x2c
000006  4683              MOV      r11,r0
000008  468a              MOV      r10,r1
;;;5692   //        static char name[] SET_TO "convert_setup";
;;;5693           double x;
;;;5694           double y;
;;;5695           double z;
;;;5696   #ifdef AA
;;;5697           double a;                                 /*AA*/
;;;5698   #endif
;;;5699   #ifdef BB
;;;5700           double b;                                 /*BB*/
;;;5701   #endif
;;;5702   #ifdef CC
;;;5703           double c;                                 /*CC*/
;;;5704   #endif
;;;5705           double * parameters;
;;;5706           int p_int;
;;;5707   
;;;5708           parameters SET_TO settings->parameters;
00000a  f50a60c9          ADD      r0,r10,#0x648
00000e  9009              STR      r0,[sp,#0x24]
;;;5709           p_int SET_TO (int)(block->p_number + 0.0001);
000010  f50b70d8          ADD      r0,r11,#0x1b0
000014  c803              LDM      r0,{r0,r1}
000016  4a7f              LDR      r2,|L46.532|
000018  4b7f              LDR      r3,|L46.536|
00001a  e9cd0104          STRD     r0,r1,[sp,#0x10]
00001e  f7fffffe          BL       __aeabi_dadd
000022  e9cd0106          STRD     r0,r1,[sp,#0x18]
000026  f7fffffe          BL       __aeabi_d2iz
00002a  9008              STR      r0,[sp,#0x20]
;;;5710   
;;;5711           if (block->x_flag IS ON)
00002c  f8db01dc          LDR      r0,[r11,#0x1dc]
000030  2801              CMP      r0,#1
000032  d10e              BNE      |L46.82|
;;;5712           {
;;;5713               x SET_TO block->x_number;
000034  f50b74f0          ADD      r4,r11,#0x1e0
000038  cc30              LDM      r4,{r4,r5}
;;;5714               parameters[5201 + (p_int * 20)] SET_TO x;
00003a  9808              LDR      r0,[sp,#0x20]
00003c  eb000080          ADD      r0,r0,r0,LSL #2
000040  f2414151          MOV      r1,#0x1451
000044  eb010180          ADD      r1,r1,r0,LSL #2
000048  9809              LDR      r0,[sp,#0x24]
00004a  eb0000c1          ADD      r0,r0,r1,LSL #3
00004e  c030              STM      r0!,{r4,r5}
000050  e00a              B        |L46.104|
                  |L46.82|
;;;5715           }
;;;5716           else
;;;5717               x SET_TO parameters[5201 + (p_int * 20)];
000052  9808              LDR      r0,[sp,#0x20]
000054  eb000080          ADD      r0,r0,r0,LSL #2
000058  f2414151          MOV      r1,#0x1451
00005c  eb010180          ADD      r1,r1,r0,LSL #2
000060  9809              LDR      r0,[sp,#0x24]
000062  eb0000c1          ADD      r0,r0,r1,LSL #3
000066  c830              LDM      r0!,{r4,r5}
                  |L46.104|
;;;5718   
;;;5719           if (block->y_flag IS ON)
000068  f8db01e8          LDR      r0,[r11,#0x1e8]
00006c  2801              CMP      r0,#1
00006e  d10e              BNE      |L46.142|
;;;5720           {
;;;5721               y SET_TO block->y_number;
000070  f50b76f8          ADD      r6,r11,#0x1f0
000074  cec0              LDM      r6,{r6,r7}
;;;5722               parameters[5202 + (p_int * 20)] SET_TO y;
000076  9808              LDR      r0,[sp,#0x20]
000078  eb000080          ADD      r0,r0,r0,LSL #2
00007c  f2414152          MOV      r1,#0x1452
000080  eb010180          ADD      r1,r1,r0,LSL #2
000084  9809              LDR      r0,[sp,#0x24]
000086  eb0000c1          ADD      r0,r0,r1,LSL #3
00008a  c0c0              STM      r0!,{r6,r7}
00008c  e00a              B        |L46.164|
                  |L46.142|
;;;5723           }
;;;5724           else
;;;5725               y SET_TO parameters[5202 + (p_int * 20)];
00008e  9808              LDR      r0,[sp,#0x20]
000090  eb000080          ADD      r0,r0,r0,LSL #2
000094  f2414152          MOV      r1,#0x1452
000098  eb010180          ADD      r1,r1,r0,LSL #2
00009c  9809              LDR      r0,[sp,#0x24]
00009e  eb0000c1          ADD      r0,r0,r1,LSL #3
0000a2  c8c0              LDM      r0!,{r6,r7}
                  |L46.164|
;;;5726           if (block->z_flag IS ON)
0000a4  f8db01f8          LDR      r0,[r11,#0x1f8]
0000a8  2801              CMP      r0,#1
0000aa  d110              BNE      |L46.206|
;;;5727           {
;;;5728               z SET_TO block->z_number;
0000ac  f8db9204          LDR      r9,[r11,#0x204]
0000b0  f8db8200          LDR      r8,[r11,#0x200]
;;;5729               parameters[5203 + (p_int * 20)] SET_TO z;
0000b4  9808              LDR      r0,[sp,#0x20]
0000b6  eb000080          ADD      r0,r0,r0,LSL #2
0000ba  f2414153          MOV      r1,#0x1453
0000be  eb010180          ADD      r1,r1,r0,LSL #2
0000c2  9809              LDR      r0,[sp,#0x24]
0000c4  eb0000c1          ADD      r0,r0,r1,LSL #3
0000c8  e9c08900          STRD     r8,r9,[r0,#0]
0000cc  e00b              B        |L46.230|
                  |L46.206|
;;;5730           }
;;;5731           else
;;;5732               z SET_TO parameters[5203 + (p_int * 20)];
0000ce  9808              LDR      r0,[sp,#0x20]
0000d0  eb000080          ADD      r0,r0,r0,LSL #2
0000d4  f2414153          MOV      r1,#0x1453
0000d8  eb010180          ADD      r1,r1,r0,LSL #2
0000dc  9809              LDR      r0,[sp,#0x24]
0000de  eb0000c1          ADD      r0,r0,r1,LSL #3
0000e2  e9d08900          LDRD     r8,r9,[r0,#0]
                  |L46.230|
;;;5733   
;;;5734   #ifdef AA
;;;5735           if (block->a_flag IS ON)
;;;5736           {
;;;5737               a SET_TO block->a_number;
;;;5738               parameters[5204 + (p_int * 20)] SET_TO a;
;;;5739           }
;;;5740           else
;;;5741               a SET_TO parameters[5204 + (p_int * 20)];
;;;5742   #endif
;;;5743   
;;;5744   #ifdef BB
;;;5745           if (block->b_flag IS ON)
;;;5746           {
;;;5747               b SET_TO block->b_number;
;;;5748               parameters[5205 + (p_int * 20)] SET_TO b;
;;;5749           }
;;;5750           else
;;;5751               b SET_TO parameters[5205 + (p_int * 20)];
;;;5752   #endif
;;;5753   
;;;5754   #ifdef CC
;;;5755           if (block->c_flag IS ON)
;;;5756           {
;;;5757               c SET_TO block->c_number;
;;;5758               parameters[5206 + (p_int * 20)] SET_TO c;
;;;5759           }
;;;5760           else
;;;5761               c SET_TO parameters[5206 + (p_int * 20)];
;;;5762   #endif
;;;5763   
;;;5764      /* axis offsets could be included in the two sets of calculations for
;;;5765         current_x, current_y, etc., but do not need to be because the results
;;;5766         would be the same. They would be added in then subtracted out. */
;;;5767           if (p_int IS settings->origin_index)      /* system is currently used */
0000e6  f8da162c          LDR      r1,[r10,#0x62c]
0000ea  9808              LDR      r0,[sp,#0x20]
0000ec  4281              CMP      r1,r0
0000ee  d17d              BNE      |L46.492|
;;;5768           {
;;;5769               settings->current_x SET_TO
0000f0  f50a60c6          ADD      r0,r10,#0x630
0000f4  c803              LDM      r0,{r0,r1}
0000f6  e9cd0106          STRD     r0,r1,[sp,#0x18]
0000fa  f50a7064          ADD      r0,r10,#0x390
0000fe  c803              LDM      r0,{r0,r1}
000100  e9cd0104          STRD     r0,r1,[sp,#0x10]
000104  e9dd2306          LDRD     r2,r3,[sp,#0x18]
000108  f7fffffe          BL       __aeabi_dadd
00010c  f50a7264          ADD      r2,r10,#0x390
000110  c203              STM      r2!,{r0,r1}
;;;5770                   (settings->current_x + settings->origin_offset_x);
;;;5771               settings->current_y SET_TO
000112  f50a60c7          ADD      r0,r10,#0x638
000116  c803              LDM      r0,{r0,r1}
000118  e9cd0106          STRD     r0,r1,[sp,#0x18]
00011c  f50a7066          ADD      r0,r10,#0x398
000120  c803              LDM      r0,{r0,r1}
000122  e9cd0104          STRD     r0,r1,[sp,#0x10]
000126  e9dd2306          LDRD     r2,r3,[sp,#0x18]
00012a  f7fffffe          BL       __aeabi_dadd
00012e  f50a7266          ADD      r2,r10,#0x398
000132  c203              STM      r2!,{r0,r1}
;;;5772                   (settings->current_y + settings->origin_offset_y);
;;;5773               settings->current_z SET_TO
000134  f50a60c8          ADD      r0,r10,#0x640
000138  c803              LDM      r0,{r0,r1}
00013a  e9cd0106          STRD     r0,r1,[sp,#0x18]
00013e  f50a7068          ADD      r0,r10,#0x3a0
000142  c803              LDM      r0,{r0,r1}
000144  e9cd0104          STRD     r0,r1,[sp,#0x10]
000148  e9dd2306          LDRD     r2,r3,[sp,#0x18]
00014c  f7fffffe          BL       __aeabi_dadd
000150  f50a7268          ADD      r2,r10,#0x3a0
000154  c203              STM      r2!,{r0,r1}
;;;5774                   (settings->current_z + settings->origin_offset_z);
;;;5775   #ifdef AA
;;;5776               settings->AA_current SET_TO           /*AA*/
;;;5777       #endif
;;;5778       #ifdef AA
;;;5779      /*AA*/
;;;5780                   (settings->AA_current + settings->AA_origin_offset);
;;;5781   #endif
;;;5782   #ifdef BB
;;;5783               settings->BB_current SET_TO           /*BB*/
;;;5784       #endif
;;;5785       #ifdef BB
;;;5786      /*BB*/
;;;5787                   (settings->BB_current + settings->BB_origin_offset);
;;;5788   #endif
;;;5789   #ifdef CC
;;;5790               settings->CC_current SET_TO           /*CC*/
;;;5791       #endif
;;;5792       #ifdef CC
;;;5793      /*CC*/
;;;5794                   (settings->CC_current + settings->CC_origin_offset);
;;;5795   #endif
;;;5796   
;;;5797               settings->origin_offset_x SET_TO x;
000156  f50a60c6          ADD      r0,r10,#0x630
00015a  c030              STM      r0!,{r4,r5}
;;;5798               settings->origin_offset_y SET_TO y;
00015c  f50a60c7          ADD      r0,r10,#0x638
000160  c0c0              STM      r0!,{r6,r7}
;;;5799               settings->origin_offset_z SET_TO z;
000162  f8ca9644          STR      r9,[r10,#0x644]
000166  f8ca8640          STR      r8,[r10,#0x640]
;;;5800   #ifdef AA
;;;5801               settings->AA_origin_offset SET_TO a;  /*AA*/
;;;5802   #endif
;;;5803   #ifdef BB
;;;5804               settings->BB_origin_offset SET_TO b;  /*BB*/
;;;5805   #endif
;;;5806   #ifdef CC
;;;5807               settings->CC_origin_offset SET_TO c;  /*CC*/
;;;5808   #endif
;;;5809   
;;;5810               settings->current_x SET_TO (settings->current_x - x);
00016a  f50a7064          ADD      r0,r10,#0x390
00016e  c803              LDM      r0,{r0,r1}
000170  4622              MOV      r2,r4
000172  462b              MOV      r3,r5
000174  e9cd0106          STRD     r0,r1,[sp,#0x18]
000178  f7fffffe          BL       __aeabi_dsub
00017c  f50a7264          ADD      r2,r10,#0x390
000180  c203              STM      r2!,{r0,r1}
;;;5811               settings->current_y SET_TO (settings->current_y - y);
000182  f50a7066          ADD      r0,r10,#0x398
000186  c803              LDM      r0,{r0,r1}
000188  4632              MOV      r2,r6
00018a  463b              MOV      r3,r7
00018c  e9cd0106          STRD     r0,r1,[sp,#0x18]
000190  f7fffffe          BL       __aeabi_dsub
000194  f50a7266          ADD      r2,r10,#0x398
000198  c203              STM      r2!,{r0,r1}
;;;5812               settings->current_z SET_TO (settings->current_z - z);
00019a  f50a7068          ADD      r0,r10,#0x3a0
00019e  c803              LDM      r0,{r0,r1}
0001a0  4642              MOV      r2,r8
0001a2  464b              MOV      r3,r9
0001a4  e9cd0106          STRD     r0,r1,[sp,#0x18]
0001a8  f7fffffe          BL       __aeabi_dsub
0001ac  f50a7268          ADD      r2,r10,#0x3a0
0001b0  c203              STM      r2!,{r0,r1}
;;;5813   #ifdef AA
;;;5814      /*AA*/
;;;5815               settings->AA_current SET_TO (settings->AA_current - a);
;;;5816   #endif
;;;5817   #ifdef BB
;;;5818      /*BB*/
;;;5819               settings->BB_current SET_TO (settings->BB_current - b);
;;;5820   #endif
;;;5821   #ifdef CC
;;;5822      /*CC*/
;;;5823               settings->CC_current SET_TO (settings->CC_current - c);
;;;5824   #endif
;;;5825   
;;;5826               SET_ORIGIN_OFFSETS(x + settings->axis_offset_x,
0001b2  e9da011e          LDRD     r0,r1,[r10,#0x78]
0001b6  4642              MOV      r2,r8
0001b8  464b              MOV      r3,r9
0001ba  e9cd0100          STRD     r0,r1,[sp,#0]
0001be  f7fffffe          BL       __aeabi_dadd
0001c2  e9cd0106          STRD     r0,r1,[sp,#0x18]
0001c6  e9da011c          LDRD     r0,r1,[r10,#0x70]
0001ca  4632              MOV      r2,r6
0001cc  463b              MOV      r3,r7
0001ce  e9cd0100          STRD     r0,r1,[sp,#0]
0001d2  f7fffffe          BL       __aeabi_dadd
0001d6  e9cd0104          STRD     r0,r1,[sp,#0x10]
0001da  e9da011a          LDRD     r0,r1,[r10,#0x68]
0001de  4622              MOV      r2,r4
0001e0  462b              MOV      r3,r5
0001e2  e9cd0100          STRD     r0,r1,[sp,#0]
0001e6  f7fffffe          BL       __aeabi_dadd
0001ea  e000              B        |L46.494|
                  |L46.492|
0001ec  e00a              B        |L46.516|
                  |L46.494|
0001ee  e9cd0102          STRD     r0,r1,[sp,#8]
0001f2  e9dd0106          LDRD     r0,r1,[sp,#0x18]
0001f6  e9cd0100          STRD     r0,r1,[sp,#0]
0001fa  a802              ADD      r0,sp,#8
0001fc  c80f              LDM      r0,{r0-r3}
0001fe  f7fffffe          BL       SET_ORIGIN_OFFSETS
000202  e002              B        |L46.522|
                  |L46.516|
;;;5827                   y + settings->axis_offset_y,
;;;5828                   z + settings->axis_offset_z
;;;5829       #ifdef AA
;;;5830                   ,            a + settings->AA_axis_offset
;;;5831       #else
;;;5832       #ifdef ALL_AXES
;;;5833                   , 0
;;;5834       #endif
;;;5835       #endif
;;;5836       #ifdef BB
;;;5837                   ,            b + settings->BB_axis_offset
;;;5838       #else
;;;5839       #ifdef ALL_AXES
;;;5840                   , 0
;;;5841       #endif
;;;5842       #endif
;;;5843       #ifdef CC
;;;5844                   ,            c + settings->CC_axis_offset
;;;5845       #else
;;;5846       #ifdef ALL_AXES
;;;5847                   , 0
;;;5848       #endif
;;;5849       #endif
;;;5850                   );
;;;5851           }
;;;5852   #ifdef DEBUG_EMC
;;;5853           else
;;;5854               COMMENT("interpreter: setting coordinate system origin");
000204  a005              ADR      r0,|L46.540|
000206  f7fffffe          BL       COMMENT
                  |L46.522|
;;;5855   #endif
;;;5856           return RS274NGC_OK;
00020a  2000              MOVS     r0,#0
;;;5857       }
00020c  b00b              ADD      sp,sp,#0x2c
00020e  e8bd8ff0          POP      {r4-r11,pc}
;;;5858   
                          ENDP

000212  0000              DCW      0x0000
                  |L46.532|
                          DCD      0xeb1c432d
                  |L46.536|
                          DCD      0x3f1a36e2
                  |L46.540|
00021c  696e7465          DCB      "interpreter: setting coordinate system origin",0
000220  72707265
000224  7465723a
000228  20736574
00022c  74696e67
000230  20636f6f
000234  7264696e
000238  61746520
00023c  73797374
000240  656d206f
000244  72696769
000248  6e00    
00024a  00                DCB      0
00024b  00                DCB      0

                          AREA ||i.convert_speed||, CODE, READONLY, ALIGN=1

                  convert_speed PROC
;;;5922   
;;;5923       static int convert_speed(                     /* ARGUMENTS                                */
000000  b570              PUSH     {r4-r6,lr}
;;;5924       block_pointer block,                          /* pointer to a block of RS274 instructions */
;;;5925       setup_pointer settings)                       /* pointer to machine settings              */
;;;5926       {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;5927           SET_SPINDLE_SPEED(block->s_number);
000006  f8d411d0          LDR      r1,[r4,#0x1d0]
00000a  460a              MOV      r2,r1
00000c  f8d401d4          LDR      r0,[r4,#0x1d4]
000010  4603              MOV      r3,r0
000012  4610              MOV      r0,r2
000014  4619              MOV      r1,r3
000016  f7fffffe          BL       SET_SPINDLE_SPEED
;;;5928           settings->speed SET_TO block->s_number;
00001a  f5054030          ADD      r0,r5,#0xb000
00001e  f8d421d0          LDR      r2,[r4,#0x1d0]
000022  f8d411d4          LDR      r1,[r4,#0x1d4]
000026  f8c02198          STR      r2,[r0,#0x198]
00002a  f8c0119c          STR      r1,[r0,#0x19c]
;;;5929           return RS274NGC_OK;
00002e  f04f0000          MOV      r0,#0
;;;5930       }
000032  bd70              POP      {r4-r6,pc}
;;;5931   
                          ENDP


                          AREA ||i.convert_stop||, CODE, READONLY, ALIGN=2

                  convert_stop PROC
;;;5994   
;;;5995       static int convert_stop(                      /* ARGUMENTS                                    */
000000  e92d5ffc          PUSH     {r2-r12,lr}
;;;5996       block_pointer block,                          /* pointer to a block of RS274/NGC instructions */
;;;5997       setup_pointer settings)                       /* pointer to machine settings                  */
;;;5998       {
000004  4680              MOV      r8,r0
000006  460c              MOV      r4,r1
;;;5999           static char name[] SET_TO "convert_stop";
;;;6000           int index;
;;;6001           char * line;
;;;6002           int length;
;;;6003   
;;;6004           if (block->m_modes[4] IS 0)
000008  f44f70cc          MOV      r0,#0x198
00000c  f8500008          LDR      r0,[r0,r8]
000010  b910              CBNZ     r0,|L48.24|
;;;6005           {
;;;6006               PROGRAM_STOP();
000012  f7fffffe          BL       PROGRAM_STOP
000016  e201              B        |L48.1052|
                  |L48.24|
;;;6007           }
;;;6008           else if (block->m_modes[4] IS 60)
000018  f44f70cc          MOV      r0,#0x198
00001c  f8500008          LDR      r0,[r0,r8]
000020  283c              CMP      r0,#0x3c
000022  d104              BNE      |L48.46|
;;;6009           {
;;;6010               PALLET_SHUTTLE();
000024  f7fffffe          BL       PALLET_SHUTTLE
;;;6011               PROGRAM_STOP();
000028  f7fffffe          BL       PROGRAM_STOP
00002c  e1f6              B        |L48.1052|
                  |L48.46|
;;;6012           }
;;;6013           else if (block->m_modes[4] IS 1)
00002e  f44f70cc          MOV      r0,#0x198
000032  f8500008          LDR      r0,[r0,r8]
000036  2801              CMP      r0,#1
000038  d102              BNE      |L48.64|
;;;6014           {
;;;6015               OPTIONAL_PROGRAM_STOP();
00003a  f7fffffe          BL       OPTIONAL_PROGRAM_STOP
00003e  e1ed              B        |L48.1052|
                  |L48.64|
;;;6016           }
;;;6017           else if ((block->m_modes[4] IS 2) OR (block->m_modes[4] IS 30))
000040  f44f70cc          MOV      r0,#0x198
000044  f8500008          LDR      r0,[r0,r8]
000048  2802              CMP      r0,#2
00004a  d005              BEQ      |L48.88|
00004c  f44f70cc          MOV      r0,#0x198
000050  f8500008          LDR      r0,[r0,r8]
000054  281e              CMP      r0,#0x1e
000056  d17d              BNE      |L48.340|
                  |L48.88|
;;;6018           {                                         /* reset stuff here */
;;;6019      /*1*/
;;;6020               settings->current_x SET_TO settings->current_x
000058  f8d41630          LDR      r1,[r4,#0x630]
00005c  460e              MOV      r6,r1
00005e  f8d40634          LDR      r0,[r4,#0x634]
000062  4607              MOV      r7,r0
000064  f5047064          ADD      r0,r4,#0x390
000068  c803              LDM      r0,{r0,r1}
00006a  4683              MOV      r11,r0
00006c  4632              MOV      r2,r6
00006e  463b              MOV      r3,r7
000070  f7fffffe          BL       __aeabi_dadd
000074  e9cd0100          STRD     r0,r1,[sp,#0]
000078  e9d4101a          LDRD     r1,r0,[r4,#0x68]
00007c  460e              MOV      r6,r1
00007e  4632              MOV      r2,r6
000080  4603              MOV      r3,r0
000082  e9dd0100          LDRD     r0,r1,[sp,#0]
000086  f7fffffe          BL       __aeabi_dadd
00008a  f5047264          ADD      r2,r4,#0x390
00008e  c203              STM      r2!,{r0,r1}
;;;6021                   + settings->origin_offset_x + settings->axis_offset_x;
;;;6022               settings->current_y SET_TO settings->current_y
000090  f8d41638          LDR      r1,[r4,#0x638]
000094  460e              MOV      r6,r1
000096  f8d4063c          LDR      r0,[r4,#0x63c]
00009a  4607              MOV      r7,r0
00009c  f8d41398          LDR      r1,[r4,#0x398]
0000a0  468b              MOV      r11,r1
0000a2  f8d4039c          LDR      r0,[r4,#0x39c]
0000a6  4684              MOV      r12,r0
0000a8  4632              MOV      r2,r6
0000aa  463b              MOV      r3,r7
0000ac  4658              MOV      r0,r11
0000ae  4661              MOV      r1,r12
0000b0  f7fffffe          BL       __aeabi_dadd
0000b4  e9cd0100          STRD     r0,r1,[sp,#0]
0000b8  e9d4011c          LDRD     r0,r1,[r4,#0x70]
0000bc  4606              MOV      r6,r0
0000be  4632              MOV      r2,r6
0000c0  460b              MOV      r3,r1
0000c2  e9dd0100          LDRD     r0,r1,[sp,#0]
0000c6  f7fffffe          BL       __aeabi_dadd
0000ca  f5047266          ADD      r2,r4,#0x398
0000ce  c203              STM      r2!,{r0,r1}
;;;6023                   + settings->origin_offset_y + settings->axis_offset_y;
;;;6024               settings->current_z SET_TO settings->current_z
0000d0  f8d41640          LDR      r1,[r4,#0x640]
0000d4  468b              MOV      r11,r1
0000d6  f8d40644          LDR      r0,[r4,#0x644]
0000da  4684              MOV      r12,r0
0000dc  f5047068          ADD      r0,r4,#0x3a0
0000e0  c803              LDM      r0,{r0,r1}
0000e2  4606              MOV      r6,r0
0000e4  465a              MOV      r2,r11
0000e6  4663              MOV      r3,r12
0000e8  f7fffffe          BL       __aeabi_dadd
0000ec  e9cd0100          STRD     r0,r1,[sp,#0]
0000f0  e9d4101e          LDRD     r1,r0,[r4,#0x78]
0000f4  460e              MOV      r6,r1
0000f6  4632              MOV      r2,r6
0000f8  4603              MOV      r3,r0
0000fa  e9dd0100          LDRD     r0,r1,[sp,#0]
0000fe  f7fffffe          BL       __aeabi_dadd
000102  f5047268          ADD      r2,r4,#0x3a0
000106  c203              STM      r2!,{r0,r1}
;;;6025                   + settings->origin_offset_z + settings->axis_offset_z;
;;;6026   #ifdef AA
;;;6027      /*AA*/
;;;6028               settings->AA_current SET_TO settings->AA_current
;;;6029       #endif
;;;6030       #ifdef AA
;;;6031      /*AA*/
;;;6032                   + settings->AA_origin_offset + settings->AA_axis_offset;
;;;6033   #endif
;;;6034   #ifdef BB
;;;6035      /*BB*/
;;;6036               settings->BB_current SET_TO settings->BB_current
;;;6037       #endif
;;;6038       #ifdef BB
;;;6039      /*BB*/
;;;6040                   + settings->BB_origin_offset + settings->BB_axis_offset;
;;;6041   #endif
;;;6042   #ifdef CC
;;;6043      /*CC*/
;;;6044               settings->CC_current SET_TO settings->CC_current
;;;6045       #endif
;;;6046       #ifdef CC
;;;6047      /*CC*/
;;;6048                   + settings->CC_origin_offset + settings->CC_axis_offset;
;;;6049   #endif
;;;6050   
;;;6051               settings->origin_index SET_TO 1;
000108  f04f0001          MOV      r0,#1
00010c  f8c4062c          STR      r0,[r4,#0x62c]
;;;6052               settings->parameters[5220] SET_TO 1.0;
000110  f04f0200          MOV      r2,#0
000114  49c2              LDR      r1,|L48.1056|
000116  f50460c9          ADD      r0,r4,#0x648
00011a  f5004020          ADD      r0,r0,#0xa000
00011e  f8c02320          STR      r2,[r0,#0x320]
000122  f8c01324          STR      r1,[r0,#0x324]
;;;6053               settings->origin_offset_x SET_TO settings->parameters[5221];
000126  f50460c9          ADD      r0,r4,#0x648
00012a  f5004020          ADD      r0,r0,#0xa000
00012e  f500704a          ADD      r0,r0,#0x328
000132  c803              LDM      r0,{r0,r1}
000134  f50462c6          ADD      r2,r4,#0x630
000138  c203              STM      r2!,{r0,r1}
;;;6054               settings->origin_offset_y SET_TO settings->parameters[5222];
00013a  f50460c9          ADD      r0,r4,#0x648
00013e  f5004020          ADD      r0,r0,#0xa000
000142  f500704c          ADD      r0,r0,#0x330
000146  c803              LDM      r0,{r0,r1}
000148  f50462c7          ADD      r2,r4,#0x638
00014c  c203              STM      r2!,{r0,r1}
;;;6055               settings->origin_offset_z SET_TO settings->parameters[5223];
00014e  f50460c9          ADD      r0,r4,#0x648
000152  e000              B        |L48.342|
                  |L48.340|
000154  e13c              B        |L48.976|
                  |L48.342|
000156  f5004020          ADD      r0,r0,#0xa000
00015a  f500704e          ADD      r0,r0,#0x338
00015e  c803              LDM      r0,{r0,r1}
000160  f50462c8          ADD      r2,r4,#0x640
000164  c203              STM      r2!,{r0,r1}
;;;6056   #ifdef AA
;;;6057      /*AA*/
;;;6058               settings->AA_origin_offset SET_TO settings->parameters[5224];
;;;6059   #endif
;;;6060   #ifdef BB
;;;6061      /*BB*/
;;;6062               settings->BB_origin_offset SET_TO settings->parameters[5225];
;;;6063   #endif
;;;6064   #ifdef CC
;;;6065      /*CC*/
;;;6066               settings->CC_origin_offset SET_TO settings->parameters[5226];
