; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1132   
;;;1133       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
;;;6332                       NCE_F_WORD_MISSING_WITH_INVERSE_TIME_G1_MOVE);
;;;6333               }
;;;6334           }
;;;6335   
;;;6336           settings->motion_mode SET_TO move;
;;;6337           find_ends(block, settings, &end_x, &end_y,
;;;6338               &end_z
;;;6339       #ifdef AA
;;;6340               , &AA_end
;;;6341       #endif
;;;6342   
;;;6343       #ifdef BB
;;;6344               , &BB_end
;;;6345       #endif
;;;6346   
;;;6347       #ifdef CC
;;;6348               , &CC_end
;;;6349       #endif
;;;6350               );
;;;6351      /* NOT "IS ON" */
;;;6352           if ((settings->cutter_comp_side ISNT OFF) AND
;;;6353               (settings->cutter_comp_radius > 0.0)) /* radius always is >= 0 */
;;;6354           {
;;;6355               CHK((block->g_modes[0] IS G_53),
;;;6356                   NCE_CANNOT_USE_G53_WITH_CUTTER_RADIUS_COMP);
;;;6357               if (settings->program_x IS UNKNOWN)
;;;6358               {
;;;6359                   status SET_TO
;;;6360                       convert_straight_comp1(move, block, settings, end_x, end_y,
;;;6361                       end_z
;;;6362       #ifdef AA
;;;6363                       , AA_end
;;;6364       #endif
;;;6365   
;;;6366       #ifdef BB
;;;6367                       , BB_end
;;;6368       #endif
;;;6369   
;;;6370       #ifdef CC
;;;6371                       , CC_end
;;;6372       #endif
;;;6373                       );
;;;6374                   CHP(status);
;;;6375               }
;;;6376               else
;;;6377               {
;;;6378                   status SET_TO
;;;6379                       convert_straight_comp2 (move, block, settings, end_x, end_y,
;;;6380                       end_z
;;;6381       #ifdef AA
;;;6382                       , AA_end
;;;6383       #endif
;;;6384   
;;;6385       #ifdef BB
;;;6386                       , BB_end
;;;6387       #endif
;;;6388   
;;;6389       #ifdef CC
;;;6390                       , CC_end
;;;6391       #endif
;;;6392                       );
;;;6393                   CHP(status);
;;;6394               }
;;;6395           }
;;;6396           else if (move IS G_0)
;;;6397           {
;;;6398               STRAIGHT_TRAVERSE(end_x, end_y, end_z
;;;6399       #ifdef AA
;;;6400                   ,           AA_end
;;;6401       #else
;;;6402       #ifdef ALL_AXES
;;;6403                   , 0
;;;6404       #endif
;;;6405       #endif
;;;6406       #ifdef BB
;;;6407                   ,  BB_end
;;;6408       #else
;;;6409       #ifdef ALL_AXES
;;;6410                   , 0
;;;6411       #endif
;;;6412       #endif
;;;6413       #ifdef CC
;;;6414                   ,  CC_end
;;;6415       #else
;;;6416       #ifdef ALL_AXES
;;;6417                   , 0
;;;6418       #endif
;;;6419       #endif
;;;6420                   );
;;;6421               settings->current_x SET_TO end_x;
;;;6422               settings->current_y SET_TO end_y;
;;;6423           }
;;;6424           else if (move IS G_1)
;;;6425           {
;;;6426               if (settings->feed_mode IS INVERSE_TIME)
;;;6427                   inverse_time_rate_straight
;;;6428                       (end_x, end_y, end_z
;;;6429           #ifdef AA
;;;6430                       , AA_end
;;;6431           #endif
;;;6432   
;;;6433           #ifdef BB
;;;6434                       , BB_end
;;;6435           #endif
;;;6436   
;;;6437           #ifdef CC
;;;6438                       , CC_end
;;;6439           #endif
;;;6440                       , block, settings);
;;;6441               STRAIGHT_FEED(end_x, end_y, end_z
;;;6442       #ifdef AA
;;;6443                   ,           AA_end
;;;6444       #else
;;;6445       #ifdef ALL_AXES
;;;6446                   , 0
;;;6447       #endif
;;;6448       #endif
;;;6449       #ifdef BB
;;;6450                   ,  BB_end
;;;6451       #else
;;;6452       #ifdef ALL_AXES
;;;6453                   , 0
;;;6454       #endif
;;;6455       #endif
;;;6456       #ifdef CC
;;;6457                   ,  CC_end
;;;6458       #else
;;;6459       #ifdef ALL_AXES
;;;6460                   , 0
;;;6461       #endif
;;;6462       #endif
;;;6463                   );
;;;6464               settings->current_x SET_TO end_x;
;;;6465               settings->current_y SET_TO end_y;
;;;6466           }
;;;6467           else
;;;6468               ERM(NCE_BUG_CODE_NOT_G0_OR_G1);
;;;6469   
;;;6470           settings->current_z SET_TO end_z;
;;;6471   #ifdef AA
;;;6472           settings->AA_current SET_TO AA_end;       /*AA*/
;;;6473   #endif
;;;6474   #ifdef BB
;;;6475           settings->BB_current SET_TO BB_end;       /*BB*/
;;;6476   #endif
;;;6477   #ifdef CC
;;;6478           settings->CC_current SET_TO CC_end;       /*CC*/
;;;6479   #endif
;;;6480           return RS274NGC_OK;
;;;6481       }
00007c  b00d              ADD      sp,sp,#0x34
00007e  e8bd83f0          POP      {r4-r9,pc}
                  |L50.130|
000082  e7ff              B        |L50.132|
                  |L50.132|
000084  f8d403fc          LDR      r0,[r4,#0x3fc]        ;6329
000088  2801              CMP      r0,#1                 ;6329
00008a  d133              BNE      |L50.244|
00008c  f8d81108          LDR      r1,[r8,#0x108]        ;6331
000090  460e              MOV      r6,r1                 ;6331
000092  f8d8010c          LDR      r0,[r8,#0x10c]        ;6331
000096  4607              MOV      r7,r0                 ;6331
000098  2200              MOVS     r2,#0                 ;6331
00009a  4bb2              LDR      r3,|L50.868|
00009c  4630              MOV      r0,r6                 ;6331
00009e  4639              MOV      r1,r7                 ;6331
0000a0  f7fffffe          BL       __aeabi_cdcmpeq
0000a4  d126              BNE      |L50.244|
0000a6  f04f0100          MOV      r1,#0                 ;6331
0000aa  48ab              LDR      r0,|L50.856|
0000ac  f8c0114c          STR      r1,[r0,#0x14c]        ;6331
0000b0  4601              MOV      r1,r0                 ;6331
0000b2  f8d1314c          LDR      r3,[r1,#0x14c]        ;6331
0000b6  f8d1114c          LDR      r1,[r1,#0x14c]        ;6331
0000ba  f1010101          ADD      r1,r1,#1              ;6331
0000be  4602              MOV      r2,r0                 ;6331
0000c0  f8c2114c          STR      r1,[r2,#0x14c]        ;6331
0000c4  eb030183          ADD      r1,r3,r3,LSL #2       ;6331
0000c8  4aa5              LDR      r2,|L50.864|
0000ca  eb021101          ADD      r1,r2,r1,LSL #4       ;6331
0000ce  4608              MOV      r0,r1                 ;6331
0000d0  49a2              LDR      r1,|L50.860|
0000d2  f7fffffe          BL       strcpy
0000d6  f04f0100          MOV      r1,#0                 ;6331
0000da  489f              LDR      r0,|L50.856|
0000dc  f8d0014c          LDR      r0,[r0,#0x14c]        ;6331
0000e0  eb000080          ADD      r0,r0,r0,LSL #2       ;6331
0000e4  4a9e              LDR      r2,|L50.864|
0000e6  eb021000          ADD      r0,r2,r0,LSL #4       ;6331
0000ea  7001              STRB     r1,[r0,#0]            ;6331
0000ec  f04f004f          MOV      r0,#0x4f              ;6331
0000f0  e7c4              B        |L50.124|
0000f2  e7ff              B        |L50.244|
                  |L50.244|
0000f4  f8c45628          STR      r5,[r4,#0x628]        ;6336
0000f8  a806              ADD      r0,sp,#0x18           ;6337
0000fa  ab08              ADD      r3,sp,#0x20           ;6337
0000fc  aa0a              ADD      r2,sp,#0x28           ;6337
0000fe  4621              MOV      r1,r4                 ;6337
000100  9000              STR      r0,[sp,#0]            ;6337
000102  4640              MOV      r0,r8                 ;6337
000104  f7fffffe          BL       find_ends
000108  f8d403b0          LDR      r0,[r4,#0x3b0]        ;6352
00010c  2800              CMP      r0,#0                 ;6352
00010e  d07a              BEQ      |L50.518|
000110  f504706a          ADD      r0,r4,#0x3a8          ;6353
000114  c803              LDM      r0,{r0,r1}            ;6353
000116  4606              MOV      r6,r0                 ;6353
000118  2200              MOVS     r2,#0                 ;6353
00011a  4613              MOV      r3,r2                 ;6353
00011c  f7fffffe          BL       __aeabi_cdrcmple
000120  d271              BCS      |L50.518|
000122  f8d80110          LDR      r0,[r8,#0x110]        ;6355
000126  f5a07100          SUB      r1,r0,#0x200          ;6355
00012a  3912              SUBS     r1,r1,#0x12           ;6355
00012c  d123              BNE      |L50.374|
00012e  488a              LDR      r0,|L50.856|
000130  f8c0114c          STR      r1,[r0,#0x14c]        ;6355
000134  4601              MOV      r1,r0                 ;6355
000136  f8d1314c          LDR      r3,[r1,#0x14c]        ;6355
00013a  f8d1114c          LDR      r1,[r1,#0x14c]        ;6355
00013e  f1010101          ADD      r1,r1,#1              ;6355
000142  4602              MOV      r2,r0                 ;6355
000144  f8c2114c          STR      r1,[r2,#0x14c]        ;6355
000148  eb030183          ADD      r1,r3,r3,LSL #2       ;6355
00014c  4a84              LDR      r2,|L50.864|
00014e  eb021101          ADD      r1,r2,r1,LSL #4       ;6355
000152  4608              MOV      r0,r1                 ;6355
000154  4981              LDR      r1,|L50.860|
000156  f7fffffe          BL       strcpy
00015a  f04f0100          MOV      r1,#0                 ;6355
00015e  487e              LDR      r0,|L50.856|
000160  f8d0014c          LDR      r0,[r0,#0x14c]        ;6355
000164  eb000080          ADD      r0,r0,r0,LSL #2       ;6355
000168  4a7d              LDR      r2,|L50.864|
00016a  eb021000          ADD      r0,r2,r0,LSL #4       ;6355
00016e  7001              STRB     r1,[r0,#0]            ;6355
000170  f04f003e          MOV      r0,#0x3e              ;6355
000174  e782              B        |L50.124|
                  |L50.374|
000176  f5044030          ADD      r0,r4,#0xb000         ;6357
00017a  f8d01178          LDR      r1,[r0,#0x178]        ;6357
00017e  f8d0017c          LDR      r0,[r0,#0x17c]        ;6357
000182  460e              MOV      r6,r1                 ;6357
000184  4607              MOV      r7,r0                 ;6357
000186  4a78              LDR      r2,|L50.872|
000188  4b78              LDR      r3,|L50.876|
00018a  4630              MOV      r0,r6                 ;6357
00018c  4639              MOV      r1,r7                 ;6357
00018e  f7fffffe          BL       __aeabi_cdcmpeq
000192  d13b              BNE      |L50.524|
000194  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;6359
000198  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;6359
00019c  e9dd0108          LDRD     r0,r1,[sp,#0x20]      ;6359
0001a0  e9cd0102          STRD     r0,r1,[sp,#8]         ;6359
0001a4  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;6359
0001a8  4622              MOV      r2,r4                 ;6359
0001aa  e9cd0100          STRD     r0,r1,[sp,#0]         ;6359
0001ae  4641              MOV      r1,r8                 ;6359
0001b0  4628              MOV      r0,r5                 ;6359
0001b2  f7fffffe          BL       convert_straight_comp1
0001b6  4681              MOV      r9,r0                 ;6359
0001b8  f1b90f00          CMP      r9,#0                 ;6374
0001bc  d076              BEQ      |L50.684|
0001be  4866              LDR      r0,|L50.856|
0001c0  f8d0014c          LDR      r0,[r0,#0x14c]        ;6374
0001c4  2831              CMP      r0,#0x31              ;6374
0001c6  da1f              BGE      |L50.520|
0001c8  4963              LDR      r1,|L50.856|
0001ca  f8d1314c          LDR      r3,[r1,#0x14c]        ;6374
0001ce  f8d1114c          LDR      r1,[r1,#0x14c]        ;6374
0001d2  1c49              ADDS     r1,r1,#1              ;6374
0001d4  4a60              LDR      r2,|L50.856|
0001d6  f8c2114c          STR      r1,[r2,#0x14c]        ;6374
0001da  eb030183          ADD      r1,r3,r3,LSL #2       ;6374
0001de  4a60              LDR      r2,|L50.864|
0001e0  eb021101          ADD      r1,r2,r1,LSL #4       ;6374
0001e4  4608              MOV      r0,r1                 ;6374
0001e6  495d              LDR      r1,|L50.860|
0001e8  f7fffffe          BL       strcpy
0001ec  f04f0100          MOV      r1,#0                 ;6374
0001f0  4859              LDR      r0,|L50.856|
0001f2  f8d0014c          LDR      r0,[r0,#0x14c]        ;6374
0001f6  eb000080          ADD      r0,r0,r0,LSL #2       ;6374
0001fa  4a59              LDR      r2,|L50.864|
0001fc  eb021000          ADD      r0,r2,r0,LSL #4       ;6374
000200  7001              STRB     r1,[r0,#0]            ;6374
000202  4648              MOV      r0,r9                 ;6374
000204  e73a              B        |L50.124|
                  |L50.518|
000206  e03c              B        |L50.642|
                  |L50.520|
000208  4648              MOV      r0,r9                 ;6374
00020a  e737              B        |L50.124|
                  |L50.524|
00020c  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;6378
000210  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;6378
000214  e9dd0108          LDRD     r0,r1,[sp,#0x20]      ;6378
000218  e9cd0102          STRD     r0,r1,[sp,#8]         ;6378
00021c  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;6378
000220  4622              MOV      r2,r4                 ;6378
000222  e9cd0100          STRD     r0,r1,[sp,#0]         ;6378
000226  4641              MOV      r1,r8                 ;6378
000228  4628              MOV      r0,r5                 ;6378
00022a  f7fffffe          BL       convert_straight_comp2
00022e  4681              MOV      r9,r0                 ;6378
000230  f1b90f00          CMP      r9,#0                 ;6393
000234  d03a              BEQ      |L50.684|
000236  4848              LDR      r0,|L50.856|
000238  f8d0014c          LDR      r0,[r0,#0x14c]        ;6393
00023c  2831              CMP      r0,#0x31              ;6393
00023e  da1e              BGE      |L50.638|
000240  4945              LDR      r1,|L50.856|
000242  f8d1314c          LDR      r3,[r1,#0x14c]        ;6393
000246  f8d1114c          LDR      r1,[r1,#0x14c]        ;6393
00024a  1c49              ADDS     r1,r1,#1              ;6393
00024c  4a42              LDR      r2,|L50.856|
00024e  f8c2114c          STR      r1,[r2,#0x14c]        ;6393
000252  eb030183          ADD      r1,r3,r3,LSL #2       ;6393
000256  4a42              LDR      r2,|L50.864|
000258  eb021101          ADD      r1,r2,r1,LSL #4       ;6393
00025c  4608              MOV      r0,r1                 ;6393
00025e  493f              LDR      r1,|L50.860|
000260  f7fffffe          BL       strcpy
000264  f04f0100          MOV      r1,#0                 ;6393
000268  483b              LDR      r0,|L50.856|
00026a  f8d0014c          LDR      r0,[r0,#0x14c]        ;6393
00026e  eb000080          ADD      r0,r0,r0,LSL #2       ;6393
000272  4a3b              LDR      r2,|L50.864|
000274  eb021000          ADD      r0,r2,r0,LSL #4       ;6393
000278  7001              STRB     r1,[r0,#0]            ;6393
00027a  4648              MOV      r0,r9                 ;6393
00027c  e6fe              B        |L50.124|
                  |L50.638|
00027e  4648              MOV      r0,r9                 ;6393
000280  e6fc              B        |L50.124|
                  |L50.642|
000282  b9a5              CBNZ     r5,|L50.686|
000284  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;6398
000288  e9cd0100          STRD     r0,r1,[sp,#0]         ;6398
00028c  e9dd2308          LDRD     r2,r3,[sp,#0x20]      ;6398
000290  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;6398
000294  f7fffffe          BL       STRAIGHT_TRAVERSE
000298  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;6421
00029c  f5047264          ADD      r2,r4,#0x390          ;6421
0002a0  c203              STM      r2!,{r0,r1}           ;6421
0002a2  e9dd0108          LDRD     r0,r1,[sp,#0x20]      ;6422
0002a6  f5047266          ADD      r2,r4,#0x398          ;6422
0002aa  c203              STM      r2!,{r0,r1}           ;6422
                  |L50.684|
0002ac  e04c              B        |L50.840|
                  |L50.686|
0002ae  2d0a              CMP      r5,#0xa               ;6424
0002b0  d124              BNE      |L50.764|
0002b2  f8d403fc          LDR      r0,[r4,#0x3fc]        ;6426
0002b6  2801              CMP      r0,#1                 ;6426
0002b8  d10b              BNE      |L50.722|
0002ba  e9cd8402          STRD     r8,r4,[sp,#8]         ;6427
0002be  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;6427
0002c2  e9cd0100          STRD     r0,r1,[sp,#0]         ;6427
0002c6  e9dd2308          LDRD     r2,r3,[sp,#0x20]      ;6427
0002ca  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;6427
0002ce  f7fffffe          BL       inverse_time_rate_straight
                  |L50.722|
0002d2  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;6441
0002d6  e9cd0100          STRD     r0,r1,[sp,#0]         ;6441
0002da  e9dd2308          LDRD     r2,r3,[sp,#0x20]      ;6441
0002de  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;6441
0002e2  f7fffffe          BL       STRAIGHT_FEED
0002e6  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;6464
0002ea  f5047264          ADD      r2,r4,#0x390          ;6464
0002ee  c203              STM      r2!,{r0,r1}           ;6464
0002f0  e9dd0108          LDRD     r0,r1,[sp,#0x20]      ;6465
0002f4  f5047266          ADD      r2,r4,#0x398          ;6465
0002f8  c203              STM      r2!,{r0,r1}           ;6465
0002fa  e025              B        |L50.840|
                  |L50.764|
0002fc  f04f0100          MOV      r1,#0                 ;6468
000300  4815              LDR      r0,|L50.856|
000302  f8c0114c          STR      r1,[r0,#0x14c]        ;6468
000306  4601              MOV      r1,r0                 ;6468
000308  f8d1314c          LDR      r3,[r1,#0x14c]        ;6468
00030c  f8d1114c          LDR      r1,[r1,#0x14c]        ;6468
000310  f1010101          ADD      r1,r1,#1              ;6468
000314  4602              MOV      r2,r0                 ;6468
000316  f8c2114c          STR      r1,[r2,#0x14c]        ;6468
00031a  eb030183          ADD      r1,r3,r3,LSL #2       ;6468
00031e  4a10              LDR      r2,|L50.864|
000320  eb021101          ADD      r1,r2,r1,LSL #4       ;6468
000324  4608              MOV      r0,r1                 ;6468
000326  490d              LDR      r1,|L50.860|
000328  f7fffffe          BL       strcpy
00032c  f04f0100          MOV      r1,#0                 ;6468
000330  4809              LDR      r0,|L50.856|
000332  f8d0014c          LDR      r0,[r0,#0x14c]        ;6468
000336  eb000080          ADD      r0,r0,r0,LSL #2       ;6468
00033a  4a09              LDR      r2,|L50.864|
00033c  eb021000          ADD      r0,r2,r0,LSL #4       ;6468
000340  7001              STRB     r1,[r0,#0]            ;6468
000342  f04f0010          MOV      r0,#0x10              ;6468
000346  e699              B        |L50.124|
                  |L50.840|
000348  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;6470
00034c  f5047268          ADD      r2,r4,#0x3a0          ;6470
000350  c203              STM      r2!,{r0,r1}           ;6470
000352  2000              MOVS     r0,#0                 ;6480
000354  e692              B        |L50.124|
;;;6482   
                          ENDP

000356  0000              DCW      0x0000
                  |L50.856|
                          DCD      _setup+0xc000
                  |L50.860|
                          DCD      |symbol_number.478|
                  |L50.864|
                          DCD      _setup+0xb1ac
                  |L50.868|
                          DCD      0xbff00000
                  |L50.872|
                          DCD      0x0c924223
                  |L50.876|
                          DCD      0x3bc79ca1

                          AREA ||i.convert_straight_comp1||, CODE, READONLY, ALIGN=2

                  convert_straight_comp1 PROC
;;;6518   
;;;6519       static int convert_straight_comp1(            /* ARGUMENTS                       */
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;6520       int move,                                     /* either G_0 or G_1                         */
;;;6521       block_pointer block,                          /* pointer to a block of RS274 instructions  */
;;;6522       setup_pointer settings,                       /* pointer to machine settings               */
;;;6523       double px,                                    /* X coordinate of end point                 */
;;;6524       double py,                                    /* Y coordinate of end point                 */
;;;6525       double end_z                                  /* Z coordinate of end point                 */
;;;6526   #ifdef AA
;;;6527       , double AA_end                               /* A coordinate of end point           *//*AA*/
;;;6528   #endif
;;;6529   #ifdef BB
;;;6530       , double BB_end                               /* B coordinate of end point           *//*BB*/
;;;6531   #endif
;;;6532   #ifdef CC
;;;6533       , double CC_end                               /* C coordinate of end point           *//*CC*/
;;;6534   #endif
;;;6535       )
;;;6536       {
000004  b08f              SUB      sp,sp,#0x3c
000006  4692              MOV      r10,r2
000008  e9dd891c          LDRD     r8,r9,[sp,#0x70]
;;;6537           static char name[] SET_TO "convert_straight_comp1";
;;;6538           double alpha;
;;;6539           double cx;                                /* first current point x then end point x */
;;;6540           double cy;                                /* first current point y then end point y */
;;;6541           double distance;
;;;6542           double radius;
;;;6543           int side;
;;;6544           double theta;
;;;6545   
;;;6546           side SET_TO settings->cutter_comp_side;
00000c  f8da03b0          LDR      r0,[r10,#0x3b0]
000010  4683              MOV      r11,r0
;;;6547           cx SET_TO settings->current_x;
000012  f8da1390          LDR      r1,[r10,#0x390]
000016  460e              MOV      r6,r1
000018  f8da0394          LDR      r0,[r10,#0x394]
00001c  4607              MOV      r7,r0
;;;6548           cy SET_TO settings->current_y;
00001e  f50a7066          ADD      r0,r10,#0x398
000022  c803              LDM      r0,{r0,r1}
000024  4604              MOV      r4,r0
000026  460d              MOV      r5,r1
;;;6549   
;;;6550      /* always will be positive */
;;;6551           radius SET_TO settings->cutter_comp_radius;
000028  f50a706a          ADD      r0,r10,#0x3a8
00002c  c803              LDM      r0,{r0,r1}
00002e  e9cd0108          STRD     r0,r1,[sp,#0x20]
;;;6552           distance SET_TO hypot((px - cx), (py -cy));
000032  4622              MOV      r2,r4
000034  462b              MOV      r3,r5
000036  e9dd011e          LDRD     r0,r1,[sp,#0x78]
00003a  f7fffffe          BL       __aeabi_dsub
00003e  4632              MOV      r2,r6
000040  463b              MOV      r3,r7
000042  e9cd0104          STRD     r0,r1,[sp,#0x10]
000046  4640              MOV      r0,r8
000048  4649              MOV      r1,r9
00004a  f7fffffe          BL       __aeabi_dsub
00004e  e9cd0102          STRD     r0,r1,[sp,#8]
000052  e9dd2304          LDRD     r2,r3,[sp,#0x10]
000056  f7fffffe          BL       hypot
00005a  e9cd010a          STRD     r0,r1,[sp,#0x28]
;;;6553   
;;;6554           CHK(((side ISNT LEFT) AND (side ISNT RIGHT)),NCE_BUG_SIDE_NOT_RIGHT_OR_LEFT);
00005e  f1bb0f02          CMP      r11,#2
000062  d02b              BEQ      |L51.188|
000064  f1bb0f01          CMP      r11,#1
000068  d028              BEQ      |L51.188|
00006a  f04f0100          MOV      r1,#0
00006e  4892              LDR      r0,|L51.696|
000070  f8c0114c          STR      r1,[r0,#0x14c]
000074  4601              MOV      r1,r0
000076  f8d1314c          LDR      r3,[r1,#0x14c]
00007a  f8d1114c          LDR      r1,[r1,#0x14c]
00007e  f1010101          ADD      r1,r1,#1
000082  4602              MOV      r2,r0
000084  f8c2114c          STR      r1,[r2,#0x14c]
000088  eb030183          ADD      r1,r3,r3,LSL #2
00008c  f6a06254          SUB      r2,r0,#0xe54
000090  eb021101          ADD      r1,r2,r1,LSL #4
000094  4608              MOV      r0,r1
000096  4989              LDR      r1,|L51.700|
000098  f7fffffe          BL       strcpy
00009c  f04f0100          MOV      r1,#0
0000a0  4885              LDR      r0,|L51.696|
0000a2  f8d0014c          LDR      r0,[r0,#0x14c]
0000a6  eb000080          ADD      r0,r0,r0,LSL #2
0000aa  4a85              LDR      r2,|L51.704|
0000ac  eb021000          ADD      r0,r2,r0,LSL #4
0000b0  7001              STRB     r1,[r0,#0]
0000b2  f04f0023          MOV      r0,#0x23
                  |L51.182|
;;;6555           CHK((distance <= radius), NCE_CUTTER_GOUGING_WITH_CUTTER_RADIUS_COMP);
;;;6556   
;;;6557           theta SET_TO acos(radius/distance);
;;;6558           alpha SET_TO (side IS LEFT) ? (atan2((cy - py), (cx - px)) - theta) :
;;;6559           (atan2((cy - py), (cx - px)) + theta);
;;;6560           cx SET_TO (px + (radius * cos(alpha)));   /* reset to end location */
;;;6561           cy SET_TO (py + (radius * sin(alpha)));
;;;6562           if (move IS G_0)
;;;6563               STRAIGHT_TRAVERSE(cx, cy, end_z
;;;6564           #ifdef AA
;;;6565                   ,             AA_end
;;;6566           #else
;;;6567           #ifdef ALL_AXES
;;;6568                   , 0
;;;6569           #endif
;;;6570           #endif
;;;6571           #ifdef BB
;;;6572                   ,  BB_end
;;;6573           #else
;;;6574           #ifdef ALL_AXES
;;;6575                   , 0
;;;6576           #endif
;;;6577           #endif
;;;6578           #ifdef CC
;;;6579                   ,  CC_end
;;;6580           #else
;;;6581           #ifdef ALL_AXES
;;;6582                   , 0
;;;6583           #endif
;;;6584           #endif
;;;6585                   );
;;;6586           else if (move IS G_1)
;;;6587           {
;;;6588               if (settings->feed_mode IS INVERSE_TIME)
;;;6589                   inverse_time_rate_straight
;;;6590                       (cx, cy, end_z
;;;6591           #ifdef AA
;;;6592                       , AA_end
;;;6593           #endif
;;;6594   
;;;6595           #ifdef BB
;;;6596                       , BB_end
;;;6597           #endif
;;;6598   
;;;6599           #ifdef CC
;;;6600                       , CC_end
;;;6601           #endif
;;;6602                       , block, settings);
;;;6603               STRAIGHT_FEED(cx, cy, end_z
;;;6604       #ifdef AA
;;;6605                   ,           AA_end
;;;6606       #else
;;;6607       #ifdef ALL_AXES
;;;6608                   , 0
;;;6609       #endif
;;;6610       #endif
;;;6611       #ifdef BB
;;;6612                   ,  BB_end
;;;6613       #else
;;;6614       #ifdef ALL_AXES
;;;6615                   , 0
;;;6616       #endif
;;;6617       #endif
;;;6618       #ifdef CC
;;;6619                   ,  CC_end
;;;6620       #else
;;;6621       #ifdef ALL_AXES
;;;6622                   , 0
;;;6623       #endif
;;;6624       #endif
;;;6625                   );
;;;6626           }
;;;6627           else
;;;6628               ERM(NCE_BUG_CODE_NOT_G0_OR_G1);
;;;6629   
;;;6630           settings->current_x SET_TO cx;
;;;6631           settings->current_y SET_TO cy;
;;;6632           settings->program_x SET_TO px;
;;;6633           settings->program_y SET_TO py;
;;;6634           return RS274NGC_OK;
;;;6635       }
0000b6  b013              ADD      sp,sp,#0x4c
0000b8  e8bd8ff0          POP      {r4-r11,pc}
                  |L51.188|
0000bc  e9dd2308          LDRD     r2,r3,[sp,#0x20]      ;6555
0000c0  e9dd010a          LDRD     r0,r1,[sp,#0x28]      ;6555
0000c4  f7fffffe          BL       __aeabi_cdcmple
0000c8  d824              BHI      |L51.276|
0000ca  f04f0100          MOV      r1,#0                 ;6555
0000ce  487a              LDR      r0,|L51.696|
0000d0  f8c0114c          STR      r1,[r0,#0x14c]        ;6555
0000d4  4601              MOV      r1,r0                 ;6555
0000d6  f8d1314c          LDR      r3,[r1,#0x14c]        ;6555
0000da  f8d1214c          LDR      r2,[r1,#0x14c]        ;6555
0000de  f1020201          ADD      r2,r2,#1              ;6555
0000e2  f8c1214c          STR      r2,[r1,#0x14c]        ;6555
0000e6  eb030183          ADD      r1,r3,r3,LSL #2       ;6555
0000ea  4a75              LDR      r2,|L51.704|
0000ec  eb021101          ADD      r1,r2,r1,LSL #4       ;6555
0000f0  4608              MOV      r0,r1                 ;6555
0000f2  4972              LDR      r1,|L51.700|
0000f4  f7fffffe          BL       strcpy
0000f8  f04f0100          MOV      r1,#0                 ;6555
0000fc  486e              LDR      r0,|L51.696|
0000fe  f8d0014c          LDR      r0,[r0,#0x14c]        ;6555
000102  eb000080          ADD      r0,r0,r0,LSL #2       ;6555
000106  4a6e              LDR      r2,|L51.704|
000108  eb021000          ADD      r0,r2,r0,LSL #4       ;6555
00010c  7001              STRB     r1,[r0,#0]            ;6555
00010e  f04f0046          MOV      r0,#0x46              ;6555
000112  e7d0              B        |L51.182|
                  |L51.276|
000114  a808              ADD      r0,sp,#0x20           ;6557
000116  c80f              LDM      r0,{r0-r3}            ;6557
000118  f7fffffe          BL       __aeabi_ddiv
00011c  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;6557
000120  f7fffffe          BL       acos
000124  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;6557
000128  f1bb0f02          CMP      r11,#2                ;6558
00012c  d11a              BNE      |L51.356|
00012e  4642              MOV      r2,r8                 ;6558
000130  464b              MOV      r3,r9                 ;6558
000132  4630              MOV      r0,r6                 ;6558
000134  4639              MOV      r1,r7                 ;6558
000136  f7fffffe          BL       __aeabi_dsub
00013a  e9cd0102          STRD     r0,r1,[sp,#8]         ;6558
00013e  4620              MOV      r0,r4                 ;6558
000140  4629              MOV      r1,r5                 ;6558
